time,sst,sss
2021-12-08T00:00:00Z,25.172490025006947,34.988550125034735
2021-12-08T01:00:00Z,25.114546944444445,34.967548944444445
2021-12-08T02:00:00Z,25.079031083333334,34.957544444444444
2021-12-08T03:00:00Z,25.035129527777777,34.95385486111111
2021-12-08T04:00:00Z,24.99950846080306,34.95523644
2021-12-08T05:00:00Z,24.910826452074392,34.95710244635193
2021-12-08T06:00:00Z,24.90380952,34.95511326
2021-12-08T07:00:00Z,24.86580695603784,34.95707527824151
2021-12-08T08:00:00Z,24.839215429524604,34.957435404503755
2021-12-08T09:00:00Z,24.85070372222222,34.95927402777778
2021-12-08T10:00:00Z,24.849890583333334,34.961443333333335
2021-12-08T11:00:00Z,24.845593928869132,34.96127125590442
2021-12-08T12:00:00Z,24.851884449694275,34.961607254030014
2021-12-08T13:00:00Z,24.832622853570435,34.96176014170603
2021-12-08T14:00:00Z,24.795425916666666,34.96273219444444
2021-12-08T15:00:00Z,24.835935916666667,34.964160166666666
2021-12-08T16:00:00Z,24.83705896082245,34.96525077799389
2021-12-08T17:00:00Z,24.962216861111113,34.962172555555554
2021-12-08T18:00:00Z,25.062277666666667,34.95506336111111
2021-12-08T19:00:00Z,25.235386166666668,34.942035805555555
2021-12-08T20:00:00Z,24.928467154566746,34.96216730093677
2021-12-08T21:00:00Z,25.02607882582081,34.93964098497496
2021-12-08T22:00:00Z,25.12942039510295,34.88346658319421
2021-12-08T23:00:00Z,25.334463469557964,34.831710063942175
2021-12-09T00:00:00Z,25.44398148971651,34.797286103390775
2021-12-09T01:00:00Z,25.5526635,34.71115966666667
2021-12-09T02:00:00Z,25.788366694444445,34.71861908333333
2021-12-09T03:00:00Z,25.947171666666666,34.75833811111111
2021-12-09T04:00:00Z,26.255461,34.77228186111111
2021-12-09T05:00:00Z,26.377753694444444,34.784463833333334
2021-12-09T06:00:00Z,26.40359586111111,34.77436480555556
2021-12-09T07:00:00Z,26.396371138888888,34.776630527777776
2021-12-09T08:00:00Z,26.259831166666668,34.76516288888889
2021-12-09T09:00:00Z,26.245645777777778,34.749936166666664
2021-12-09T10:00:00Z,26.336102166666667,34.73155580555556
2021-12-09T11:00:00Z,26.31178824748372,34.711744138543516
2021-12-09T12:00:00Z,26.25811873262924,34.696823096164536
2021-12-09T13:00:00Z,26.262398443579766,34.68513627015008
2021-12-09T14:00:00Z,26.305510197277023,34.69239797165879
2021-12-09T15:00:00Z,26.716792333333334,34.6513865
2021-12-09T16:00:00Z,26.815853194444443,34.63983161111111
2021-12-09T17:00:00Z,26.728905055555554,34.64456580555556
2021-12-09T18:00:00Z,26.709126027777778,34.656183166666665
2021-12-09T19:00:00Z,26.67503125,34.67141872222222
2021-12-09T20:00:00Z,26.556909722222223,34.67906083333333
2021-12-09T21:00:00Z,26.60066090225564,34.644333848510165
2021-12-09T22:00:00Z,26.423707220934084,34.635107535607816
2021-12-09T23:00:00Z,26.421335520804245,34.62065515219213
2021-12-10T00:00:00Z,26.371766467481933,34.62078255975542
2021-12-10T01:00:00Z,26.346489301503095,34.62649664014147
2021-12-10T02:00:00Z,26.272309070673344,34.635343350027824
2021-12-10T03:00:00Z,26.39665069541029,34.61044891515994
2021-12-10T04:00:00Z,26.207533198887344,34.65939938803894
2021-12-10T05:00:00Z,26.437793713490958,34.71176375521558
2021-12-10T06:00:00Z,27.29155022240756,34.74746178760078
2021-12-10T07:00:00Z,27.50018128996386,34.71251712538226
2021-12-10T08:00:00Z,27.44762095026396,34.72676191997777
2021-12-10T09:00:00Z,27.430662166666668,34.73091077777778
2021-12-10T10:00:00Z,27.213362027777777,34.75269469444444
2021-12-10T11:00:00Z,27.020323444444443,34.81978891666667
2021-12-10T12:00:00Z,27.169746333333332,34.83285622222222
2021-12-10T13:00:00Z,27.17969788888889,34.82896561111111
2021-12-10T14:00:00Z,27.163833583333332,34.828680694444444
2021-12-10T15:00:00Z,27.199887694444445,34.83072655555556
2021-12-10T16:00:00Z,27.24140468703649,34.83133417383566
2021-12-10T17:00:00Z,27.24891545732555,34.82744690019461
2021-12-10T18:00:00Z,27.388317333333333,34.816858305555556
2021-12-10T19:00:00Z,27.33309127777778,34.82339402777778
2021-12-10T20:00:00Z,27.462416305555557,34.814952444444444
2021-12-10T21:00:00Z,27.69706711111111,34.790805166666665
2021-12-10T22:00:00Z,27.793830416666665,34.66998777777778
2021-12-10T23:00:00Z,27.8348465,34.63210786111111
2021-12-11T00:00:00Z,27.834295027777777,34.627667027777775
2021-12-11T01:00:00Z,28.184397472222223,34.45497938888889
2021-12-11T02:00:00Z,28.22740386111111,34.33999630555556
2021-12-11T03:00:00Z,28.125003055555556,34.366121
2021-12-11T04:00:00Z,28.117788527777776,34.442421527777775
2021-12-11T05:00:00Z,28.068344694444445,34.47429269444444
2021-12-11T06:00:00Z,28.068088139059306,34.405892491966114
2021-12-11T07:00:00Z,28.03959849665924,34.262985718262804
2021-12-11T08:00:00Z,27.955471014492755,34.40013782051282
2021-12-11T09:00:00Z,27.917830775646372,34.32060005560189
2021-12-11T10:00:00Z,27.818437381878823,34.25378982768205
2021-12-11T11:00:00Z,27.66049738888889,34.137258277777775
2021-12-11T12:00:00Z,27.68844483333333,34.15878136111111
2021-12-11T13:00:00Z,27.654377083333333,34.14192438888889
2021-12-11T14:00:00Z,27.654473555555555,34.1427445
2021-12-11T15:00:00Z,27.671116083333335,34.14208663888889
2021-12-11T16:00:00Z,27.689131888888888,34.14297630555556
2021-12-11T17:00:00Z,27.673256627767802,34.14304316277678
2021-12-11T18:00:00Z,27.661300270184363,34.142504672600126
2021-12-11T19:00:00Z,27.67055986366166,34.136348427935445
2021-12-11T20:00:00Z,27.707714642956375,34.13588945540428
2021-12-11T21:00:00Z,27.70536870386773,34.11928485385297
2021-12-11T22:00:00Z,27.604449555555554,34.104923916666664
2021-12-11T23:00:00Z,27.587689583333333,34.05636672222222
2021-12-12T00:00:00Z,27.592049360400445,34.06722336
